Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Clustering Coefficient,clustering,eigencentrality
"#idealism",,,0,2,2,0,2,2,8,0.256677,0.294853,0,5,1,0.5,0
"#communism",,,1,1,2,1,1,2,8,0.255572,0.290753,0,5,1,0.5,0.00137
"#fascism",,,9,24,33,9,24,33,7,0.341317,0.437538,0.006366,5,0.469697,0.235795,0.020344
"#actonclimate",,,5,5,10,5,5,10,1,1,1,0,0,1,0.5,0.045632
"#gretathunberg",,,9,1,10,9,1,10,1,1,1,0,0,1,0.5,0.10088
"#climateemergencynow",,,7,3,10,7,3,10,1,1,1,0,0,1,0.5,0.068713
"#fridaysforfuture",,,10,0,10,10,0,10,0,0,0,0,0,1,0.5,0.121187
"#climatechangeisreal",,,6,4,10,6,4,10,1,1,1,0,0,1,0.5,0.056183
"#climateemergency",,,8,2,10,8,2,10,1,1,1,0,0,1,0.5,0.083506
"#voteleave",,,21,1,22,21,1,22,1,1,1,0,5,1,0.502164,0.877415
"#arronbanks",,,22,0,22,22,0,22,0,0,0,0,5,1,0.502164,1
"#climatechange",,,3,1,4,3,1,4,1,1,1,0,1,1,0.5,0.006048
"#cvi",,,4,0,4,4,0,4,0,0,0,0,1,1,0.5,0.009632
"#chainsaw_prince",,,4,1,5,4,1,5,1,1,1,0,2,1,0.5,0.009632
"#jamalkhashoggi",,,5,0,5,5,0,5,0,0,0,0,2,1,0.5,0.01426
"#nevadacaucus",,,2,5,7,2,5,7,2,0.777778,0.857143,0,3,1,0.5,0.003344
"#nvcaucus",,,3,4,7,3,4,7,2,0.75,0.833333,0,3,1,0.5,0.006048
"#berniesanders",,,5,2,7,5,2,7,1,1,1,0,3,1,0.5,0.016326
"#nvcaucus2020",,,6,1,7,6,1,7,1,1,1,0,3,1,0.5,0.022609
"#bernie2020",,,7,5,12,7,5,12,1,1,1,0.000105,3,0.378788,0.189394,0.014948
"#nvdemscaucus",,,7,0,7,7,0,7,0,0,0,0,3,1,0.5,0.030393
"#parliamentsquare",,,1,4,5,1,4,5,8,0.221902,0.253169,0,29,1,0.55,0.02413
"#brexitday",,,5,2,7,5,2,7,7,0.28051,0.319063,0.002659,29,0.733333,0.366667,0.064012
"#independenceday",,,3,2,5,3,2,5,8,0.22,0.242888,0,29,1,0.55,0.052778
"#freedom",,,6,4,10,6,4,10,8,0.221583,0.252087,0.00141,29,0.466667,0.255556,0.135953
"#brexitparty",,,5,0,5,5,0,5,0,0,0,0,29,1,0.55,0.074816
